ImageId,Label
8987,2
8988,3
8989,9
8990,1
8991,2
8992,6
8993,8
8994,0
8995,5
8996,6
8997,6
8998,6
8999,3
9000,8
9001,8
9002,2
9003,7
9004,5
9005,8
9006,9
9007,6
9008,1
9009,8
9010,4
9011,1
9012,2
9013,5
9014,9
9015,1
9016,9
9017,7
9018,5
9019,4
9020,0
9021,8
9022,9
9023,9
9024,1
9025,0
9026,5
9027,2
9028,3
9029,7
9030,8
9031,9
9032,4
9033,0
9034,6
9035,3
9036,9
9037,7
9038,2
9039,1
9040,0
9041,4
9042,1
9043,4
9044,9
9045,5
9046,9
9047,0
9048,6
9049,9
9050,0
9051,1
9052,5
9053,9
9054,7
9055,3
9056,4
9057,9
9058,6
9059,6
9060,5
9061,4
9062,0
9063,7
9064,4
9065,0
9066,1
9067,3
9068,1
9069,3
9070,4
9071,7
9072,2
9073,7
9074,1
9075,2
9076,1
9077,1
9078,7
9079,4
9080,2
9081,3
9082,5
9083,1
9084,2
9085,4
9086,4
9087,6
9088,3
9089,5
9090,5
9091,6
9092,0
9093,4
9094,1
9095,9
9096,5
9097,7
9098,8
9099,9
9100,3
9101,7
9102,4
9103,6
9104,4
9105,3
9106,0
9107,7
9108,0
9109,2
9110,9
9111,1
9112,7
9113,3
9114,2
9115,9
9116,7
9117,7
9118,6
9119,2
9120,7
9121,8
9122,4
9123,7
9124,3
9125,6
9126,1
9127,3
9128,6
9129,9
9130,3
9131,1
9132,4
9133,1
9134,7
9135,6
9136,9
9137,6
9138,0
9139,5
9140,4
9141,9
9142,9
9143,2
9144,1
9145,9
9146,4
9147,8
9148,7
9149,3
9150,9
9151,7
9152,9
9153,4
9154,4
9155,9
9156,2
9157,5
9158,4
9159,7
9160,6
9161,7
9162,9
9163,0
9164,5
9165,8
9166,5
9167,6
9168,6
9169,5
9170,7
9171,8
9172,1
9173,0
9174,1
9175,6
9176,4
9177,6
9178,7
9179,3
9180,1
9181,7
9182,1
9183,8
9184,2
9185,0
9186,9
9187,9
9188,9
9189,5
9190,5
9191,1
9192,5
9193,6
9194,0
9195,3
9196,4
9197,4
9198,6
9199,5
9200,4
9201,6
9202,5
9203,4
9204,5
9205,1
9206,4
9207,4
9208,7
9209,2
9210,3
9211,2
9212,7
9213,1
9214,8
9215,1
9216,8
9217,1
9218,8
9219,5
9220,0
9221,8
9222,9
9223,2
9224,5
9225,0
9226,1
9227,1
9228,1
9229,0
9230,9
9231,0
9232,3
9233,1
9234,6
9235,4
9236,2
9237,3
9238,6
9239,1
9240,1
9241,1
9242,3
9243,9
9244,5
9245,2
9246,9
9247,4
9248,5
9249,9
9250,3
9251,9
9252,0
9253,3
9254,5
9255,5
9256,5
9257,7
9258,2
9259,2
9260,7
9261,1
9262,2
9263,8
9264,4
9265,1
9266,7
9267,3
9268,3
9269,8
9270,7
9271,9
9272,9
9273,2
9274,2
9275,4
9276,1
9277,5
9278,9
9279,8
9280,7
9281,2
9282,3
9283,0
9284,2
9285,4
9286,2
9287,4
9288,1
9289,9
9290,5
9291,7
9292,7
9293,2
9294,8
9295,2
9296,0
9297,8
9298,5
9299,7
9300,7
9301,9
9302,1
9303,8
9304,1
9305,8
9306,0
9307,3
9308,0
9309,1
9310,9
9311,9
9312,4
9313,1
9314,8
9315,2
9316,1
9317,2
9318,9
9319,7
9320,5
9321,9
9322,2
9323,6
9324,4
9325,1
9326,5
9327,8
9328,2
9329,9
9330,2
9331,0
9332,4
9333,0
9334,0
9335,2
9336,8
9337,4
9338,7
9339,1
9340,2
9341,4
9342,0
9343,2
9344,7
9345,4
9346,3
9347,3
9348,0
9349,0
9350,3
9351,1
9352,9
9353,6
9354,5
9355,2
9356,5
9357,9
9358,7
9359,9
9360,3
9361,0
9362,4
9363,2
9364,0
9365,7
9366,1
9367,1
9368,2
9369,1
9370,5
9371,3
9372,3
9373,9
9374,7
9375,8
9376,6
9377,5
9378,6
9379,1
9380,3
9381,8
9382,1
9383,0
9384,5
9385,1
9386,3
9387,1
9388,5
9389,5
9390,6
9391,1
9392,8
9393,5
9394,1
9395,7
9396,9
9397,4
9398,6
9399,2
9400,2
9401,5
9402,0
9403,6
9404,5
9405,6
9406,3
9407,7
9408,2
9409,0
9410,8
9411,8
9412,5
9413,4
9414,1
9415,1
9416,4
9417,0
9418,7
9419,3
9420,7
9421,6
9422,1
9423,6
9424,2
9425,1
9426,9
9427,2
9428,8
9429,6
9430,1
9431,9
9432,5
9433,4
9434,5
9435,4
9436,4
9437,2
9438,8
9439,3
9440,8
9441,2
9442,4
9443,5
9444,0
9445,3
9446,1
9447,7
9448,7
9449,5
9450,7
9451,9
9452,7
9453,1
9454,9
9455,2
9456,1
9457,4
9458,2
9459,9
9460,2
9461,0
9462,4
9463,9
9464,1
9465,4
9466,8
9467,1
9468,8
9469,4
9470,5
9471,9
9472,8
9473,8
9474,3
9475,7
9476,6
9477,0
9478,0
9479,3
9480,0
9481,2
9482,0
9483,6
9484,4
9485,9
9486,3
9487,3
9488,3
9489,2
9490,3
9491,9
9492,1
9493,2
9494,6
9495,8
9496,0
9497,5
9498,6
9499,6
9500,6
9501,3
9502,8
9503,8
9504,2
9505,7
9506,5
9507,8
9508,9
9509,6
9510,1
9511,8
9512,4
9513,1
9514,2
9515,5
9516,9
9517,1
9518,9
9519,7
9520,5
9521,4
9522,0
9523,8
9524,9
9525,9
9526,1
9527,0
9528,5
9529,2
9530,3
9531,7
9532,8
9533,9
9534,4
9535,0
9536,6
9537,3
9538,9
9539,7
9540,2
9541,1
9542,0
9543,4
9544,1
9545,4
9546,9
9547,5
9548,9
9549,0
9550,6
9551,9
9552,0
9553,1
9554,5
9555,9
9556,7
9557,3
9558,4
9559,9
9560,6
9561,6
9562,5
9563,4
9564,0
9565,7
9566,4
9567,0
9568,1
9569,3
9570,1
9571,3
9572,4
9573,7
9574,2
9575,7
9576,1
9577,2
9578,1
9579,1
9580,7
9581,4
9582,2
9583,3
9584,5
9585,1
9586,2
9587,4
9588,4
9589,6
9590,3
9591,5
9592,5
9593,6
9594,0
9595,4
9596,1
9597,9
9598,5
9599,7
9600,8
9601,9
9602,3
9603,7
9604,4
9605,6
9606,4
9607,3
9608,0
9609,7
9610,0
9611,2
9612,9
9613,1
9614,7
9615,3
9616,2
9617,9
9618,7
9619,7
9620,6
9621,2
9622,7
9623,8
9624,4
9625,7
9626,3
9627,6
9628,1
9629,3
9630,6
9631,9
9632,3
9633,1
9634,4
9635,1
9636,7
9637,6
9638,9
9639,6
9640,0
9641,5
9642,4
9643,9
9644,9
9645,2
9646,1
9647,9
9648,4
9649,8
9650,7
9651,3
9652,9
9653,7
9654,9
9655,4
9656,4
9657,9
9658,2
9659,5
9660,4
9661,7
9662,6
9663,7
9664,9
9665,0
9666,5
9667,8
9668,5
9669,6
9670,6
9671,5
9672,7
9673,8
9674,1
9675,0
9676,1
9677,6
9678,4
9679,6
9680,7
9681,3
9682,1
9683,7
9684,1
9685,8
9686,2
9687,0
9688,9
9689,9
9690,9
9691,5
9692,5
9693,1
9694,5
9695,6
9696,0
9697,3
9698,4
9699,4
9700,6
9701,5
9702,4
9703,6
9704,5
9705,4
9706,5
9707,1
9708,4
9709,4
9710,7
9711,2
9712,3
9713,2
9714,7
9715,1
9716,8
9717,1
9718,8
9719,1
9720,8
9721,5
9722,0
9723,8
9724,9
9725,2
9726,5
9727,0
9728,1
9729,1
9730,1
9731,0
9732,9
9733,0
9734,3
9735,1
9736,6
9737,4
9738,2
9739,3
9740,6
9741,1
9742,1
9743,1
9744,3
9745,9
9746,5
9747,2
9748,9
9749,4
9750,5
9751,9
9752,3
9753,9
9754,0
9755,3
9756,5
9757,5
9758,5
9759,7
9760,2
9761,2
9762,7
9763,1
9764,2
9765,8
9766,4
9767,1
9768,7
9769,3
9770,3
9771,8
9772,7
9773,9
9774,9
9775,2
9776,2
9777,4
9778,1
9779,5
9780,9
9781,8
9782,7
9783,2
9784,3
9785,0
9786,2
9787,4
9788,2
9789,4
9790,1
9791,9
9792,5
9793,7
9794,7
9795,2
9796,8
9797,2
9798,0
9799,8
9800,5
9801,7
9802,7
9803,9
9804,1
9805,8
9806,1
9807,8
9808,0
9809,3
9810,0
9811,1
9812,9
9813,9
9814,4
9815,1
9816,8
9817,2
9818,1
9819,2
9820,9
9821,7
9822,5
9823,9
9824,2
9825,6
9826,4
9827,1
9828,5
9829,8
9830,2
9831,9
9832,2
9833,0
9834,4
9835,0
9836,0
9837,2
9838,8
9839,4
9840,7
9841,1
9842,2
9843,4
9844,0
9845,2
9846,7
9847,4
9848,3
9849,3
9850,0
9851,0
9852,3
9853,1
9854,9
9855,6
9856,5
9857,2
9858,5
9859,9
9860,7
9861,9
9862,3
9863,0
9864,4
9865,2
9866,0
9867,7
9868,1
9869,1
9870,2
9871,1
9872,5
9873,3
9874,3
9875,9
9876,7
9877,8
9878,6
9879,5
9880,6
9881,1
9882,3
9883,8
9884,1
9885,0
9886,5
9887,1
9888,3
9889,1
9890,5
9891,5
9892,6
9893,1
9894,8
9895,5
9896,1
9897,7
9898,9
9899,4
9900,6
9901,2
9902,2
9903,5
9904,0
9905,6
9906,5
9907,6
9908,3
9909,7
9910,2
9911,0
9912,8
9913,8
9914,5
9915,4
9916,1
9917,1
9918,4
9919,0
9920,7
9921,3
9922,7
9923,6
9924,1
9925,6
9926,2
9927,1
9928,9
9929,2
9930,8
9931,6
9932,1
9933,9
9934,5
9935,4
9936,5
9937,4
9938,4
9939,2
9940,8
9941,3
9942,8
9943,2
9944,4
9945,5
9946,0
9947,3
9948,1
9949,7
9950,7
9951,5
9952,7
9953,9
9954,7
9955,1
9956,9
9957,2
9958,1
9959,4
9960,2
9961,9
9962,2
9963,0
9964,4
9965,9
9966,1
9967,4
9968,8
9969,1
9970,8
9971,4
9972,5
9973,9
9974,8
9975,8
9976,3
9977,7
9978,6
9979,0
9980,0
9981,3
9982,0
9983,2
9984,0
9985,6
9986,4
9987,9
9988,3
9989,3
9990,3
9991,2
9992,3
9993,9
9994,1
9995,2
9996,6
9997,8
9998,0
9999,5
10000,6
10001,6
10002,6
10003,3
10004,8
10005,8
10006,2
10007,7
10008,5
10009,8
10010,9
10011,6
10012,1
10013,8
10014,4
10015,1
10016,2
10017,5
10018,9
10019,1
10020,9
10021,7
10022,5
10023,4
10024,0
10025,8
10026,9
10027,9
10028,1
10029,0
10030,5
10031,2
10032,3
10033,7
10034,8
10035,9
10036,4
10037,0
10038,6
10039,3
10040,9
10041,7
10042,2
10043,1
10044,0
10045,4
10046,1
10047,4
10048,9
10049,5
10050,9
10051,0
10052,6
10053,9
10054,0
10055,1
10056,5
10057,9
10058,7
10059,3
10060,4
10061,9
10062,6
10063,6
10064,5
10065,4
10066,0
10067,7
10068,4
10069,0
10070,1
10071,3
10072,1
10073,3
10074,4
10075,7
10076,2
10077,7
10078,1
10079,2
10080,1
10081,1
10082,7
10083,4
10084,2
10085,3
10086,5
10087,1
10088,2
10089,4
10090,4
10091,6
10092,3
10093,5
10094,5
10095,6
10096,0
10097,4
10098,1
10099,9
10100,5
10101,7
10102,8
10103,9
10104,3
10105,7
10106,4
10107,6
10108,4
10109,3
10110,0
10111,7
10112,0
10113,2
10114,9
10115,1
10116,7
10117,3
10118,2
10119,9
10120,7
10121,7
10122,6
10123,2
10124,7
10125,8
10126,4
10127,7
10128,3
10129,6
10130,1
10131,3
10132,6
10133,9
10134,3
10135,1
10136,4
10137,1
10138,7
10139,6
10140,9
10141,6
10142,0
10143,5
10144,4
10145,9
10146,9
10147,2
10148,1
10149,9
10150,4
10151,8
10152,7
10153,3
10154,9
10155,7
10156,9
10157,4
10158,4
10159,9
10160,2
10161,5
10162,4
10163,7
10164,6
10165,7
10166,9
10167,0
10168,5
10169,8
10170,5
10171,6
10172,6
10173,5
10174,7
10175,8
10176,1
10177,0
10178,1
10179,6
10180,4
10181,6
10182,7
10183,3
10184,1
10185,7
10186,1
10187,8
10188,2
10189,0
10190,9
10191,9
10192,9
10193,5
10194,5
10195,1
10196,5
10197,6
10198,0
10199,3
10200,4
10201,4
10202,6
10203,5
10204,4
10205,6
10206,5
10207,4
10208,5
10209,1
10210,4
10211,4
10212,7
10213,2
10214,3
10215,2
10216,7
10217,1
10218,8
10219,1
10220,8
10221,1
10222,8
10223,5
10224,0
10225,8
10226,9
10227,2
10228,5
10229,0
10230,1
10231,1
10232,1
10233,0
10234,9
10235,0
10236,3
10237,1
10238,6
10239,4
10240,2
10241,3
10242,6
10243,1
10244,1
10245,1
10246,3
10247,9
10248,5
10249,2
10250,9
10251,4
10252,5
10253,9
10254,3
10255,9
10256,0
10257,3
10258,5
10259,5
10260,5
10261,7
10262,2
10263,2
10264,7
10265,1
10266,2
10267,8
10268,4
10269,1
10270,7
10271,3
10272,3
10273,8
10274,7
10275,9
10276,9
10277,2
10278,2
10279,4
10280,1
10281,5
10282,9
10283,8
10284,7
10285,2
10286,3
10287,0
10288,2
10289,4
10290,2
10291,4
10292,1
10293,9
10294,5
10295,7
10296,7
10297,2
10298,8
10299,2
10300,0
10301,8
10302,5
10303,7
10304,7
10305,9
10306,1
10307,8
10308,1
10309,8
10310,0
10311,3
10312,0
10313,1
10314,9
10315,9
10316,4
10317,1
10318,8
10319,2
10320,1
10321,2
10322,9
10323,7
10324,5
10325,9
10326,2
10327,6
10328,4
10329,1
10330,5
10331,8
10332,2
10333,9
10334,2
10335,0
10336,4
10337,0
10338,0
10339,2
10340,8
10341,4
10342,7
10343,1
10344,2
10345,4
10346,0
10347,2
10348,7
10349,4
10350,3
10351,3
10352,0
10353,0
10354,3
10355,1
10356,9
10357,6
10358,5
10359,2
10360,5
10361,9
10362,7
10363,9
10364,3
10365,0
10366,4
10367,2
10368,0
10369,7
10370,1
10371,1
10372,2
10373,1
10374,5
10375,3
10376,3
10377,9
10378,7
10379,8
10380,6
10381,5
10382,6
10383,1
10384,3
10385,8
10386,1
10387,0
10388,5
10389,1
10390,3
10391,1
10392,5
10393,5
10394,6
10395,1
10396,8
10397,5
10398,1
10399,7
10400,9
10401,4
10402,6
10403,2
10404,2
10405,5
10406,0
10407,6
10408,5
10409,6
10410,3
10411,7
10412,2
10413,0
10414,8
10415,8
10416,5
10417,4
10418,1
10419,1
10420,4
10421,0
10422,7
10423,3
10424,7
10425,6
10426,1
10427,6
10428,2
10429,1
10430,9
10431,2
10432,8
10433,6
10434,1
10435,9
10436,5
10437,4
10438,5
10439,4
10440,4
10441,2
10442,8
10443,3
10444,8
10445,2
10446,4
10447,5
10448,0
10449,3
10450,1
10451,7
10452,7
10453,5
10454,7
10455,9
10456,7
10457,1
10458,9
10459,2
10460,1
10461,4
10462,2
10463,9
10464,2
10465,0
10466,4
10467,9
10468,1
10469,4
10470,8
10471,1
10472,8
10473,4
10474,5
10475,9
10476,8
10477,8
10478,3
10479,7
10480,6
10481,0
10482,0
10483,3
10484,0
10485,2
10486,0
10487,6
10488,4
10489,9
10490,3
10491,3
10492,3
10493,2
10494,3
10495,9
10496,1
10497,2
10498,6
10499,8
10500,0
10501,5
10502,6
10503,6
10504,6
10505,3
10506,8
10507,8
10508,2
10509,7
10510,5
10511,8
10512,9
10513,6
10514,1
10515,8
10516,4
10517,1
10518,2
10519,5
10520,9
10521,1
10522,9
10523,7
10524,5
10525,4
10526,0
10527,8
10528,9
10529,9
10530,1
10531,0
10532,5
10533,2
10534,3
10535,7
10536,8
10537,9
10538,4
10539,0
10540,6
10541,3
10542,9
10543,7
10544,2
10545,1
10546,0
10547,4
10548,1
10549,4
10550,9
10551,5
10552,9
10553,0
10554,6
10555,9
10556,0
10557,1
10558,5
10559,9
10560,7
10561,3
10562,4
10563,9
10564,6
10565,6
10566,5
10567,4
10568,0
10569,7
10570,4
10571,0
10572,1
10573,3
10574,1
10575,3
10576,4
10577,7
10578,2
10579,7
10580,1
10581,2
10582,1
10583,1
10584,7
10585,4
10586,2
10587,3
10588,5
10589,1
10590,2
10591,4
10592,4
10593,6
10594,3
10595,5
10596,5
10597,6
10598,0
10599,4
10600,1
10601,9
10602,5
10603,7
10604,8
10605,9
10606,3
10607,7
10608,4
10609,6
10610,4
10611,3
10612,0
10613,7
10614,0
10615,2
10616,9
10617,1
10618,7
10619,3
10620,2
10621,9
10622,7
10623,7
10624,6
10625,2
10626,7
10627,8
10628,4
10629,7
10630,3
10631,6
10632,1
10633,3
10634,6
10635,9
10636,3
10637,1
10638,4
10639,1
10640,7
10641,6
10642,9
10643,6
10644,0
10645,5
10646,4
10647,9
10648,9
10649,2
10650,1
10651,9
10652,4
10653,8
10654,7
10655,3
10656,9
10657,7
10658,9
10659,4
10660,4
10661,9
10662,2
10663,5
10664,4
10665,7
10666,6
10667,7
10668,9
10669,0
10670,5
10671,8
10672,5
10673,6
10674,6
10675,5
10676,7
10677,8
10678,1
10679,0
10680,1
10681,6
10682,4
10683,6
10684,7
10685,3
10686,1
10687,7
10688,1
10689,8
10690,2
10691,0
10692,9
10693,9
10694,9
10695,5
10696,5
10697,1
10698,5
10699,6
10700,0
10701,3
10702,4
10703,4
10704,6
10705,5
10706,4
10707,6
10708,5
10709,4
10710,5
10711,1
10712,4
10713,4
10714,7
10715,2
10716,3
10717,2
10718,7
10719,1
10720,8
10721,1
10722,8
10723,1
10724,8
10725,5
10726,0
10727,8
10728,9
10729,2
10730,5
10731,0
10732,1
10733,1
10734,1
10735,0
10736,9
10737,0
10738,3
10739,1
10740,6
10741,4
10742,2
10743,3
10744,6
10745,1
10746,1
10747,1
10748,3
10749,9
10750,5
10751,2
10752,9
10753,4
10754,5
10755,9
10756,3
10757,9
10758,0
10759,3
10760,5
10761,5
10762,5
10763,7
10764,2
10765,2
10766,7
10767,1
10768,2
10769,8
10770,4
10771,1
10772,7
10773,3
10774,3
10775,8
10776,7
10777,9
10778,9
10779,2
10780,2
10781,4
10782,1
10783,5
10784,9
10785,8
10786,7
10787,2
10788,3
10789,0
10790,2
10791,4
10792,2
10793,4
10794,1
10795,9
10796,5
10797,7
10798,7
10799,2
10800,8
10801,2
10802,0
10803,8
10804,5
10805,7
10806,7
10807,9
10808,1
10809,8
10810,1
10811,8
10812,0
10813,3
10814,0
10815,1
10816,9
10817,9
10818,4
10819,1
10820,8
10821,2
10822,1
10823,2
10824,9
10825,7
10826,5
10827,9
10828,2
10829,6
10830,4
10831,1
10832,5
10833,8
10834,2
10835,9
10836,2
10837,0
10838,4
10839,0
10840,0
10841,2
10842,8
10843,4
10844,7
10845,1
10846,2
10847,4
10848,0
10849,2
10850,7
10851,4
10852,3
10853,3
10854,0
10855,0
10856,3
10857,1
10858,9
10859,6
10860,5
10861,2
10862,5
10863,9
10864,7
10865,9
10866,3
10867,0
10868,4
10869,2
10870,0
10871,7
10872,1
10873,1
10874,2
10875,1
10876,5
10877,3
10878,3
10879,9
10880,7
10881,8
10882,6
10883,5
10884,6
10885,1
10886,3
10887,8
10888,1
10889,0
10890,5
10891,1
10892,3
10893,1
10894,5
10895,5
10896,6
10897,1
10898,8
10899,5
10900,1
10901,7
10902,9
10903,4
10904,6
10905,2
10906,2
10907,5
10908,0
10909,6
10910,5
10911,6
10912,3
10913,7
10914,2
10915,0
10916,8
10917,8
10918,5
10919,4
10920,1
10921,1
10922,4
10923,0
10924,7
10925,3
10926,7
10927,6
10928,1
10929,6
10930,2
10931,1
10932,9
10933,2
10934,8
10935,6
10936,1
10937,9
10938,5
10939,4
10940,5
10941,4
10942,4
10943,2
10944,8
10945,3
10946,8
10947,2
10948,4
10949,5
10950,0
10951,3
10952,1
10953,7
10954,7
10955,5
10956,7
10957,9
10958,7
10959,1
10960,9
10961,2
10962,1
10963,4
10964,2
10965,9
10966,2
10967,0
10968,4
10969,9
10970,1
10971,4
10972,8
10973,1
10974,8
10975,4
10976,5
10977,9
10978,8
10979,8
10980,3
10981,7
10982,6
10983,0
10984,0
10985,3
10986,0
10987,2
10988,0
10989,6
10990,4
10991,9
10992,3
10993,3
10994,3
10995,2
10996,3
10997,9
10998,1
10999,2
11000,6
11001,8
11002,0
11003,5
11004,6
11005,6
11006,6
11007,3
11008,8
11009,8
11010,2
11011,7
11012,5
11013,8
11014,9
11015,6
11016,1
11017,8
11018,4
11019,1
11020,2
11021,5
11022,9
11023,1
11024,9
11025,7
11026,5
11027,4
11028,0
11029,8
11030,9
11031,9
11032,1
11033,0
11034,5
11035,2
11036,3
11037,7
11038,8
11039,9
11040,4
11041,0
11042,6
11043,3
11044,9
11045,7
11046,2
11047,1
11048,0
11049,4
11050,1
11051,4
11052,9
11053,5
11054,9
11055,0
11056,6
11057,9
11058,0
11059,1
11060,5
11061,9
11062,7
11063,3
11064,4
11065,9
11066,6
11067,6
11068,5
11069,4
11070,0
11071,7
11072,4
11073,0
11074,1
11075,3
11076,1
11077,3
11078,4
11079,7
11080,2
11081,7
11082,1
11083,2
11084,1
11085,1
11086,7
11087,4
11088,2
11089,3
11090,5
11091,1
11092,2
11093,4
11094,4
11095,6
11096,3
11097,5
11098,5
11099,6
11100,0
11101,4
11102,1
11103,9
11104,5
11105,7
11106,8
11107,9
11108,3
11109,7
11110,4
11111,6
11112,4
11113,3
11114,0
11115,7
11116,0
11117,2
11118,9
11119,1
11120,7
11121,3
11122,2
11123,9
11124,7
11125,7
11126,6
11127,2
11128,7
11129,8
11130,4
11131,7
11132,3
11133,6
11134,1
11135,3
11136,6
11137,9
11138,3
11139,1
11140,4
11141,1
11142,7
11143,6
11144,9
11145,6
11146,0
11147,5
11148,4
11149,9
11150,9
11151,2
11152,1
11153,9
11154,4
11155,8
11156,7
11157,3
11158,9
11159,7
11160,9
11161,4
11162,4
11163,9
11164,2
11165,5
11166,4
11167,7
11168,6
11169,7
11170,9
11171,0
11172,5
11173,8
11174,5
11175,6
11176,6
11177,5
11178,7
11179,8
11180,1
11181,0
11182,1
11183,6
11184,4
11185,6
11186,7
11187,3
11188,1
11189,7
11190,1
11191,8
11192,2
11193,0
11194,9
11195,9
11196,9
11197,5
11198,5
11199,1
11200,5
11201,6
11202,0
11203,3
11204,4
11205,4
11206,6
11207,5
11208,4
11209,6
11210,5
11211,4
11212,5
11213,1
11214,4
11215,4
11216,7
11217,2
11218,3
11219,2
11220,7
11221,1
11222,8
11223,1
11224,8
11225,1
11226,8
11227,5
11228,0
11229,8
11230,9
11231,2
11232,5
11233,0
11234,1
11235,1
11236,1
11237,0
11238,9
11239,0
11240,3
11241,1
11242,6
11243,4
11244,2
11245,3
11246,6
11247,1
11248,1
11249,1
11250,3
11251,9
11252,5
11253,2
11254,9
11255,4
11256,5
11257,9
11258,3
11259,9
11260,0
11261,3
11262,5
11263,5
11264,5
11265,7
11266,2
11267,2
11268,7
11269,1
11270,2
11271,8
11272,4
11273,1
11274,7
11275,3
11276,3
11277,8
11278,7
11279,9
11280,9
11281,2
11282,2
11283,4
11284,1
11285,5
11286,9
11287,8
11288,7
11289,2
11290,3
11291,0
11292,2
11293,4
11294,2
11295,4
11296,1
11297,9
11298,5
11299,7
11300,7
11301,2
11302,8
11303,2
11304,0
11305,8
11306,5
11307,7
11308,7
11309,9
11310,1
11311,8
11312,1
11313,8
11314,0
11315,3
11316,0
11317,1
11318,9
11319,9
11320,4
11321,1
11322,8
11323,2
11324,1
11325,2
11326,9
11327,7
11328,5
11329,9
11330,2
11331,6
11332,4
11333,1
11334,5
11335,8
11336,2
11337,9
11338,2
11339,0
11340,4
11341,0
11342,0
11343,2
11344,8
11345,4
11346,7
11347,1
11348,2
11349,4
11350,0
11351,2
11352,7
11353,4
11354,3
11355,3
11356,0
11357,0
11358,3
11359,1
11360,9
11361,6
11362,5
11363,2
11364,5
11365,9
11366,7
11367,9
11368,3
11369,0
11370,4
11371,2
11372,0
11373,7
11374,1
11375,1
11376,2
11377,1
11378,5
11379,3
11380,3
11381,9
11382,7
11383,8
11384,6
11385,5
11386,6
11387,1
11388,3
11389,8
11390,1
11391,0
11392,5
11393,1
11394,3
11395,1
11396,5
11397,5
11398,6
11399,1
11400,8
11401,5
11402,1
11403,7
11404,9
11405,4
11406,6
11407,2
11408,2
11409,5
11410,0
11411,6
11412,5
11413,6
11414,3
11415,7
11416,2
11417,0
11418,8
11419,8
11420,5
11421,4
11422,1
11423,1
11424,4
11425,0
11426,7
11427,3
11428,7
11429,6
11430,1
11431,6
11432,2
11433,1
11434,9
11435,2
11436,8
11437,6
11438,1
11439,9
11440,5
11441,4
11442,5
11443,4
11444,4
11445,2
11446,8
11447,3
11448,8
11449,2
11450,4
11451,5
11452,0
11453,3
11454,1
11455,7
11456,7
11457,5
11458,7
11459,9
11460,7
11461,1
11462,9
11463,2
11464,1
11465,4
11466,2
11467,9
11468,2
11469,0
11470,4
11471,9
11472,1
11473,4
11474,8
11475,1
11476,8
11477,4
11478,5
11479,9
11480,8
11481,8
11482,3
11483,7
11484,6
11485,0
11486,0
11487,3
11488,0
11489,2
11490,0
11491,6
11492,4
11493,9
11494,3
11495,3
11496,3
11497,2
11498,3
11499,9
11500,1
11501,2
11502,6
11503,8
11504,0
11505,5
11506,6
11507,6
11508,6
11509,3
11510,8
11511,8
11512,2
11513,7
11514,5
11515,8
11516,9
11517,6
11518,1
11519,8
11520,4
11521,1
11522,2
11523,5
11524,9
11525,1
11526,9
11527,7
11528,5
11529,4
11530,0
11531,8
11532,9
11533,9
11534,1
11535,0
11536,5
11537,2
11538,3
11539,7
11540,8
11541,9
11542,4
11543,0
11544,6
11545,3
11546,9
11547,7
11548,2
11549,1
11550,0
11551,4
11552,1
11553,4
11554,9
11555,5
11556,9
11557,0
11558,6
11559,9
11560,0
11561,1
11562,5
11563,9
11564,7
11565,3
11566,4
11567,9
11568,6
11569,6
11570,5
11571,4
11572,0
11573,7
11574,4
11575,0
11576,1
11577,3
11578,1
11579,3
11580,4
11581,7
11582,2
11583,7
11584,1
11585,2
11586,1
11587,1
11588,7
11589,4
11590,2
11591,3
11592,5
11593,1
11594,2
11595,4
11596,4
11597,6
11598,3
11599,5
11600,5
11601,6
11602,0
11603,4
11604,1
11605,9
11606,5
11607,7
11608,8
11609,9
11610,3
11611,7
11612,4
